  0%|                                                       | 0/48 [00:00<?, ?it/s]
        [   1,  931,    4,   97,   37,    0,    0,   26,   76,    3],
        [   1, 1099,    4,  111,    0,   23,   54,    3,    2,    2],
        [   1, 1396,    4,    4,   23,    0,   48,    3,    2,    2],
        [   1,  166,   93,  120,   51,   72,   67,    3,    2,    2],
        [   1, 1805,    4,    4,   68,   23,   78,    3,    2,    2],
        [   1,  374,  135,    4,   10,   80,   23,    3,    2,    2],
        [   1, 2061,   95,  135,   80,    0,    0,   71,    3,    2],
        [   1,  374,  133,    4,   59,    0,   17,    6,   23,    3],
        [   1, 2174,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 1912,    4,    4,    0,    0,   78,    3,    2,    2],
        [   1, 1590,    4,    4,    0,    0,   23,   60,    3,    2],
        [   1,  140,    4,    4,    0,    0,    0,   72,    3,    2],
        [   1, 1330,   92,   95,    0,    0,   72,    3,    2,    2],
        [   1, 1277,    4,    4,   80,    0,    0,    0,    3,    2],
        [   1, 2274,  102,    4,   42,   14,    0,    0,    3,    2],
        [   1,  497,    4,    4,   23,   44,    0,    3,    2,    2]],
       device='cuda:2') labels tensor([[   1,  514,  116,  135,   68,   78,   43,    3,    2,    2],
        [   1,  678,  127,  130,    7,   68,    0,    3,    2,    2],
        [   1, 2288,    4,    4,   31,   20,   73,    3,    2,    2],
        [   1, 2172,    4,    4,   87,   67,   71,    3,    2,    2],
        [   1,  903,  135,    4,   80,    0,    0,    3,    2,    2],
        [   1, 1900,    4,  124,   64,   57,   21,    0,    9,    3],
        [   1, 2216,    4,    4,   58,    0,   41,   26,    0,    3],
        [   1,  300,    4,  110,   80,    0,    0,    3,    2,    2],
        [   1,  923,    4,    4,   80,   49,   56,    3,    2,    2],
        [   1,  226,    4,    4,    0,   78,    0,    3,    2,    2],
        [   1, 1014,    4,    4,   79,   48,   37,   26,    3,    2],
        [   1, 1973,    4,    4,   51,   66,   52,    3,    2,    2],
        [   1, 1874,  133,  122,   80,    0,    0,    3,    2,    2],
        [   1, 1704,    4,    4,    0,   60,   71,    3,    2,    2],
        [   1, 1736,   97,  125,   80,   68,   23,   60,    3,    2],
        [   1, 1824,   97,  107,   59,   75,    0,    0,    3,    2],
        [   1, 1935,  133,  135,   68,   71,   60,    3,    2,    2],
        [   1,  154,    4,    4,    0,    0,   27,    3,    2,    2],
        [   1,  916,   95,    4,    0,   66,    0,    0,    0,    3],
        [   1, 1222,    4,    4,   71,    0,    0,    3,    2,    2],
        [   1, 1816,    4,  111,   51,    0,   23,    0,    0,    3],
        [   1,  992,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 1974,   97,  113,    0,   23,   67,    0,   19,    3],
        [   1,  157,  108,  117,   51,    0,    0,    3,    2,    2],
        [   1, 1952,    4,    4,   69,   36,   58,    3,    2,    2],
        [   1,  364,    4,    4,    0,   87,   37,    0,    3,    2],
        [   1,  653,    4,    4,   84,   41,   11,   10,    3,    2],
        [   1,  526,    4,    4,   68,   23,    0,    0,    3,    2],
        [   1,  466,   96,  133,   80,    0,   51,    7,    3,    2],
        [   1,  696,    4,    4,   83,   52,   67,    0,    3,    2],
        [   1,  728,  110,    4,   84,   76,   37,    0,    3,    2],
        [   1, 1696,    4,    4,   68,    0,    0,    3,    2,    2]],
       device='cuda:5') labels tensor([[   1,  350,    4,  116,   80,   43,    0,    3,    2,    2],
        [   1,  454,  125,    4,   87,   58,   26,    3,    2,    2],
        [   1,  368,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1,  698,    4,    4,   45,   78,   68,    3,    2,    2],
        [   1, 1888,    4,    4,    0,   23,   71,    3,    2,    2],
        [   1, 1288,    4,    4,   68,   14,   12,   43,   24,    3],
        [   1,  841,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1,  341,  112,  135,    0,    0,    0,    0,   78,    3],
        [   1, 1873,    4,    4,   44,    0,   32,    3,    2,    2],
        [   1, 1907,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  243,    4,    4,   23,   60,   72,    3,    2,    2],
        [   1, 1236,  138,  122,   84,   35,   40,    3,    2,    2],
        [   1,  948,   97,  125,   24,   33,    0,   60,    3,    2],
        [   1,  688,    4,    4,    0,    0,   76,    3,    2,    2],
        [   1,  860,    4,    4,   72,   42,    0,    3,    2,    2],
        [   1,  250,    4,    4,   60,   72,    0,   19,    3,    2],
        [   1, 1269,  121,  134,   23,   60,   43,    3,    2,    2],
        [   1, 1279,    4,  117,    0,    0,   60,    0,    0,    3],
        [   1, 1875,    4,    4,    0,    0,   72,    3,    2,    2],
        [   1, 1418,  117,  135,   84,   41,   11,   38,   10,    3],
        [   1, 1934,    4,    4,   23,   67,    6,    0,    0,    3],
        [   1,  611,    4,    4,   15,    0,   76,    3,    2,    2],
        [   1,  748,    4,    4,   88,   79,   92,    0,    3,    2],
        [   1,  390,  117,   95,    0,   68,   23,    3,    2,    2],
        [   1, 2206,  101,  138,   39,   28,   13,   51,    0,    3],
        [   1,  227,    4,    4,    0,   39,   85,    3,    2,    2],
        [   1, 1349,    4,    4,    0,   50,    0,    3,    2,    2],
        [   1,  548,    4,    4,   23,   60,   67,    3,    2,    2],
        [   1, 1372,  117,  135,   80,    0,   14,   38,    3,    2],
        [   1, 1325,    4,   94,    0,   64,   13,    3,    2,    2],
        [   1,  739,    4,    4,   72,    0,   67,    3,    2,    2],
        [   1, 1844,    4,    4,    0,    0,   24,    3,    2,    2]],
       device='cuda:6') labels tensor([[   1,  829,    4,    4,    0,    0,   80,   14,    3,    2],
        [   1, 2065,    4,    4,   78,    0,    0,    3,    2,    2],
        [   1,  627,  117,  133,    0,   31,   90,    3,    2,    2],
        [   1, 1649,    4,    4,    0,   23,   60,    0,    3,    2],
        [   1, 1051,    4,    4,   40,   63,   73,    3,    2,    2],
        [   1, 2168,    4,    4,   23,    0,   78,    3,    2,    2],
        [   1, 1019,    4,    4,   31,    6,   82,    0,    3,    2],
        [   1, 2183,    4,    4,   31,    0,    0,    3,    2,    2],
        [   1,  915,  115,   92,    0,   24,    1,    0,    3,    2],
        [   1, 2015,    4,    4,   15,    0,   58,    0,    0,    3],
        [   1, 1354,    4,  108,    0,   35,    5,    3,    2,    2],
        [   1, 1529,    4,    4,    0,   35,   11,   10,    3,    2],
        [   1,  406,    4,    4,   40,    0,    0,    3,    2,    2],
        [   1, 1237,  104,  118,   68,    0,    0,    3,    2,    2],
        [   1, 1696,    4,    4,   79,   18,   36,   76,   26,    3],
        [   1,  948,    4,    4,    0,   70,   12,    0,    3,    2],
        [   1,  969,    4,    4,   41,   11,   55,   82,   22,    3],
        [   1,  766,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1363,    4,    4,   92,    0,   77,    0,    3,    2],
        [   1, 2249,    4,  129,   51,    0,    0,    3,    2,    2],
        [   1,  896,    4,    4,   35,   75,   22,    3,    2,    2],
        [   1, 1839,  119,    4,    0,   60,    0,    0,    0,    3],
        [   1, 1315,    4,    4,   51,    0,    0,   72,    3,    2],
        [   1, 1081,    4,    4,   18,   36,   79,   76,   26,    3],
        [   1,  910,   97,  103,    0,   60,    0,    3,    2,    2],
        [   1,  192,  128,  118,    0,    0,   15,    0,    3,    2],
        [   1, 2218,    4,    4,    7,   78,   12,   40,    3,    2],
        [   1, 1640,  116,   99,   84,   41,    0,    3,    2,    2],
        [   1,  382,    4,   99,   80,   60,   12,    8,   20,    3],
        [   1,  435,    4,    4,    0,   51,    0,    0,    3,    2],
        [   1,  661,    4,    4,    0,   63,    0,    3,    2,    2],
        [   1, 2114,    4,    4,   80,    0,   49,    3,    2,    2]],
       device='cuda:1') labels tensor([[   1,  478,  133,  125,   88,    0,   60,   80,    3,    2],
        [   1,  713,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1,  474,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1,  942,    4,    4,   71,    0,   67,    3,    2,    2],
        [   1, 1429,   97,  117,   51,    0,   71,    3,    2,    2],
        [   1,  479,   97,  133,   68,    0,   60,    0,   78,    3],
        [   1,  732,   95,  119,    0,    0,   45,    3,    2,    2],
        [   1, 1581,    4,  117,   71,   68,    0,    0,    3,    2],
        [   1,  663,    4,    4,   39,   52,   67,    0,    3,    2],
        [   1, 1532,   97,  112,    0,    0,    0,   60,    0,    3],
        [   1, 1305,    4,    4,    0,    0,   60,   71,    3,    2],
        [   1, 1390,    4,    4,   25,    0,   78,    0,    3,    2],
        [   1, 2134,    4,    4,    7,    0,   66,   33,    3,    2],
        [   1,  769,    4,    4,   51,    0,   60,    0,    3,    2],
        [   1,  471,    4,  117,   51,    0,   60,    3,    2,    2],
        [   1, 1907,    4,    4,   76,    0,   37,   15,    3,    2],
        [   1, 1411,    4,  111,   51,    0,    0,    3,    2,    2],
        [   1, 2278,   95,  125,   84,    0,   10,   65,    3,    2],
        [   1, 1438,    4,    4,    0,   91,   67,    0,   42,    3],
        [   1, 1082,    4,    4,   31,   20,   88,    3,    2,    2],
        [   1,  987,    4,    4,    0,   60,   42,    3,    2,    2],
        [   1, 1305,    4,    4,   80,    0,    0,   23,   80,    3],
        [   1, 2070,    4,    4,    0,    0,    0,   33,    3,    2],
        [   1, 1466,    4,    4,   14,    0,   53,   10,    3,    2],
        [   1,  600,    4,    4,   21,   60,    0,    0,    3,    2],
        [   1,  290,    4,    4,   15,   37,   44,    3,    2,    2],
        [   1, 1094,    4,    4,   35,    0,   60,    0,    3,    2],
        [   1, 1702,    4,    4,   35,    0,   25,    0,    8,    3],
        [   1, 1640,    4,    4,   23,   42,    0,    3,    2,    2],
        [   1, 2121,   96,    4,    0,    0,   78,    3,    2,    2],
        [   1, 1891,    4,    4,    0,   68,   23,   60,   30,    3],
        [   1,  359,    4,    4,    0,   68,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[   1, 1176,    4,    4,   21,   28,   62,    3,    2,    2],
        [   1,  205,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1,  754,  117,  118,   68,   23,   60,    3,    2,    2],
        [   1, 1321,    4,  111,    0,   68,   60,    3,    2,    2],
        [   1, 1147,    4,    4,   49,   46,    0,    3,    2,    2],
        [   1,  305,  135,    4,   80,    0,    0,    0,    3,    2],
        [   1, 1209,  134,   95,    0,   62,   55,    3,    2,    2],
        [   1,  844,    4,    4,   60,    0,    0,    3,    2,    2],
        [   1, 1912,  119,  130,   23,   31,   20,   27,    3,    2],
        [   1,  566,   95,    4,   37,   50,   53,   79,    3,    2],
        [   1,  868,    4,    4,    0,    0,   12,   66,    8,    3],
        [   1, 1425,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1162,    4,    4,    0,   54,    0,    3,    2,    2],
        [   1, 1836,  119,  135,    0,   23,   71,    3,    2,    2],
        [   1, 1310,  101,   97,    0,    0,   36,    3,    2,    2],
        [   1,  459,  125,  135,    0,   88,   64,    0,    3,    2],
        [   1, 2169,    4,    4,    0,    0,   73,    0,    3,    2],
        [   1,  764,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1, 1297,    4,    4,   80,   68,   23,   78,   71,    3],
        [   1, 1388,    4,    4,   88,    0,    0,    3,    2,    2],
        [   1, 1162,    4,    4,    0,   71,    0,    3,    2,    2],
        [   1, 1017,    4,    4,   51,   68,   78,   42,   59,    3],
        [   1,  624,  133,  135,   80,   68,    0,    3,    2,    2],
        [   1,  622,    4,    4,   79,    0,   87,   48,    3,    2],
        [   1, 2032,    4,    4,   23,    0,   32,    3,    2,    2],
        [   1,  809,  117,  107,   51,   57,    0,    3,    2,    2],
        [   1, 2033,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  623,  138,  110,    0,    0,   31,   90,   28,    3],
        [   1, 2206,    4,    4,   64,   13,   28,    3,    2,    2],
        [   1, 2284,    4,    4,    7,    0,    0,    0,   35,    3],
        [   1,  858,   97,  117,   84,   35,   11,    3,    2,    2],
        [   1, 2138,  139,  116,    0,   91,   23,   71,    3,    2]],
       device='cuda:4') labels tensor([[   1, 1120,   97,  105,   51,    0,   71,   59,    3,    2],
        [   1,  660,    4,  111,   68,   23,   60,    0,    6,    3],
        [   1,  391,    4,    4,   45,    0,    0,    3,    2,    2],
        [   1, 1381,    4,    4,    0,    0,   65,    0,    3,    2],
        [   1, 2091,    4,    4,    0,   12,   66,    3,    2,    2],
        [   1, 1092,    4,  111,   23,   60,    0,    3,    2,    2],
        [   1,  919,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1,  887,    4,    4,   69,    0,   26,    3,    2,    2],
        [   1,  303,   95,  118,   12,    0,   51,    3,    2,    2],
        [   1,  469,  123,  128,    0,    0,    0,   78,   43,    3],
        [   1,  918,    4,    4,   12,    7,   75,   35,   13,    3],
        [   1, 1821,    4,    4,    0,   88,    0,    3,    2,    2],
        [   1,  930,    4,    4,   59,    0,   71,   29,    0,    3],
        [   1,  805,    4,   97,   23,   60,   36,   72,    0,    3],
        [   1, 1069,    4,    4,   90,   23,    0,    3,    2,    2],
        [   1, 1889,    4,    4,   79,   87,    0,    0,    3,    2],
        [   1,  975,    4,    4,   68,   42,    0,    3,    2,    2],
        [   1,  784,    4,    4,    0,    0,   82,    3,    2,    2],
        [   1,  481,    4,  118,   68,   71,    0,    3,    2,    2],
        [   1, 1005,    4,    4,    0,   23,   35,   43,   56,    3],
        [   1, 1671,    4,    4,    0,   90,   61,    3,    2,    2],
        [   1,  716,  125,  118,   87,    0,   37,    3,    2,    2],
        [   1, 1006,   95,  121,   68,   23,   17,    3,    2,    2],
        [   1, 1301,  128,   93,    0,   72,    0,    0,    0,    3],
        [   1, 1384,  133,    4,   31,    5,   74,   49,   86,    3],
        [   1, 1660,    4,    4,   78,    0,    0,   43,    3,    2],
        [   1,  301,    4,    4,   41,    0,   22,    3,    2,    2],
        [   1,  614,  101,   95,   72,   59,    4,    3,    2,    2],
        [   1,  750,    4,    4,   11,   40,   19,    3,    2,    2],
        [   1,  757,    4,    4,   87,    0,   71,    3,    2,    2],
        [   1, 2005,   92,  135,   64,    0,   73,    3,    2,    2],
        [   1,  418,  118,    4,   41,   11,    0,    3,    2,    2]],
       device='cuda:3') labels tensor([[-100, -100, -100, -100, -100, -100,   23,   72,   71, -100],
        [-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100,   35,    7, -100],
        [-100, -100, -100, -100,   12,   46,    5, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   33, -100, -100, -100],
        [-100, -100, -100, -100,   14,   40,   82, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100,   58, -100],
        [-100, -100, -100, -100,   60,   71,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   92, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15,   87,   37,   26, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100,   68,   72,   23, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   72,   68, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67,   19, -100, -100, -100],
        [-100, -100, -100, -100,   72,   23,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   84,   46, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100,   69, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7,   14, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100]],
       device='cuda:7') tensor([[-100, -100, -100, -100, -100,   73, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100,   23, -100, -100],
        [-100, -100, -100, -100,   16,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72,    6, -100, -100],
        [-100, -100, -100, -100,   83, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100,   68,   43,   72, -100,   71, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   90, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100,   67,   59, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   68, -100,   71, -100],
        [-100, -100, -100, -100,   82,   14,   12, -100, -100, -100],
        [-100, -100, -100, -100,   80,   60, -100,   10, -100, -100],
        [-100, -100, -100, -100,   23, -100,   72,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35,   68, -100,    7, -100, -100],
        [-100, -100, -100, -100, -100,   84,   22,   11,    8, -100],
        [-100, -100, -100, -100, -100,   42,   45, -100, -100, -100],
        [-100, -100, -100, -100,   80,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100,   31, -100],
        [-100, -100, -100, -100,   80, -100,   71, -100, -100, -100]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   53, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   47, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23,   60,   72, -100, -100],
        [-100, -100, -100, -100,   31,   90, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100, -100, -100],
        [-100, -100, -100, -100,   48,   18,   76, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100,   42,   39, -100],
        [-100, -100, -100, -100,   68,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43,   49, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   85, -100, -100],
        [-100, -100, -100, -100,   80,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51,   80, -100],
        [-100, -100, -100, -100,   35, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   43, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60,   71, -100, -100, -100, -100]],
       device='cuda:6') tensor([[-100, -100, -100, -100,   38,   82, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   59,   91, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60,   67, -100, -100],
        [-100, -100, -100, -100,   45, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   27,   28,   32, -100, -100],
        [-100, -100, -100, -100, -100,   92,   85, -100, -100, -100],
        [-100, -100, -100, -100,   33, -100,   12,   66, -100, -100],
        [-100, -100, -100, -100,   15,   69,   58,   36,   44, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100,   11, -100, -100, -100],
        [-100, -100, -100, -100, -100,   75,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    8, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   20,   32, -100, -100, -100],
        [-100, -100, -100, -100,   92,   10, -100,   22, -100, -100],
        [-100, -100, -100, -100, -100,   68,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    6, -100,   42,   43,   80, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60,   59, -100, -100, -100],
        [-100, -100, -100, -100,   68,   72, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   77,   56, -100],
        [-100, -100, -100, -100,   80, -100,   91,   78, -100, -100],
        [-100, -100, -100, -100,   16, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100,   80,   60, -100, -100, -100, -100]],
       device='cuda:1') tensor([[-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   71,   78, -100, -100, -100],
        [-100, -100, -100, -100,   40,   38, -100,   90, -100, -100],
        [-100, -100, -100, -100,   14,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   36,   26, -100, -100, -100],
        [-100, -100, -100, -100, -100,   80, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   88,   57, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100,   45, -100],
        [-100, -100, -100, -100, -100, -100,   42, -100,   51, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   15,   37, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,   85,   25, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100,   68,   72,   42,   59,   60, -100],
        [-100, -100, -100, -100, -100, -100, -100,   55, -100, -100],
        [-100, -100, -100, -100, -100,   71,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
